pdbid,ref,boltz_pred,vina_pred
3PL5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PL5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PL5_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3PL5.pdbqt
3PPT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PPT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PPT_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3PPT.pdbqt
3S0K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3S0K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3S0K_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3S0K.pdbqt
3STM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3STM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3STM_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3STM.pdbqt
3W9K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3W9K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3W9K_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3W9K.pdbqt
3WEB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3WEB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3WEB_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3WEB.pdbqt
4AZP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4AZP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4AZP_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4AZP.pdbqt
4DOL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4DOL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4DOL_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4DOL.pdbqt
4INQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4INQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4INQ_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4INQ.pdbqt
4K80,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4K80.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4K80_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4K80.pdbqt
4NS0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4NS0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4NS0_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4NS0.pdbqt
4QA8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4QA8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4QA8_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4QA8.pdbqt
4RC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4RC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4RC8_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4RC8.pdbqt
4TW3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4TW3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4TW3_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4TW3.pdbqt
4WBK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4WBK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4WBK_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4WBK.pdbqt
4X9X,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4X9X.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4X9X_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4X9X.pdbqt
5BVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5BVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5BVT_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5BVT.pdbqt
5K8K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5K8K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5K8K_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5K8K.pdbqt
5NU2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU2_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NU2.pdbqt
5NU6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU6_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NU6.pdbqt
5NUA,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NUA.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NUA_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NUA.pdbqt
5UWZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5UWZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5UWZ_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5UWZ.pdbqt
5Y5C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5Y5C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5Y5C_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5Y5C.pdbqt
6C74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6C74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6C74_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6C74.pdbqt
6DGG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DGG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DGG_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6DGG.pdbqt
6DKE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DKE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DKE_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6DKE.pdbqt
6E5F,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6E5F.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6E5F_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6E5F.pdbqt
6EW2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW2_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6EW2.pdbqt
6EW4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW4_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6EW4.pdbqt
6GE7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GE7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GE7_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GE7.pdbqt
6GF9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GF9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GF9_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GF9.pdbqt
6GFS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GFS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GFS_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6GFS.pdbqt
6IWP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6IWP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6IWP_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6IWP.pdbqt
6LX7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6LX7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6LX7_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6LX7.pdbqt
6MD0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6MD0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6MD0_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6MD0.pdbqt
6NOK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6NOK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6NOK_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6NOK.pdbqt
6XU5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XU5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6XU5_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6XU5.pdbqt
7DEI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7DEI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7DEI_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7DEI.pdbqt
7E25,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7E25.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7E25_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7E25.pdbqt
7FXL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FXL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FXL_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FXL.pdbqt
7FY1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FY1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FY1_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FY1.pdbqt
7FZK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FZK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FZK_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7FZK.pdbqt
7JX2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7JX2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7JX2_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7JX2.pdbqt
7K3I,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7K3I.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7K3I_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7K3I.pdbqt
7M6C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7M6C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7M6C_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7M6C.pdbqt
7Q02,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Q02.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Q02_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7Q02.pdbqt
7RJI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7RJI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7RJI_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7RJI.pdbqt
7U9D,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7U9D.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7U9D_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7U9D.pdbqt
7VR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7VR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7VR6_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7VR6.pdbqt
7WVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7WVT_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7WVT.pdbqt
7YF1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7YF1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7YF1_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7YF1.pdbqt
7Z6W,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Z6W.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Z6W_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/7Z6W.pdbqt
8GOT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GOT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GOT_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8GOT.pdbqt
8GYN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GYN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GYN_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8GYN.pdbqt
8IVL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8IVL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8IVL_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8IVL.pdbqt
8QJZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8QJZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8QJZ_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8QJZ.pdbqt
8T5T,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8T5T.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8T5T_model_0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/8T5T.pdbqt
